title,create_date,berief_content,content,category
VPBank ra mắt thẻ VPBank Travel Miles dành cho khách hàng thích đi du lịch,,VPBank ra mắt thẻ VPBank Travel Miles dành cho khách hàng thích đi du lịch,"Ngày 04/09/2019, Ngân hàng Việt Nam Thịnh Vượng - VPBank đã có buổi lễ ký kết hợp tác cùng tổ chức thẻ quốc tế Visa và chính thức giới thiệu ra thị trường dòng thẻ du lịch VPBank Visa Platinum Travel Miles bao gồm hai sản phẩm thẻ ghi nợ và thẻ tín dụng – với mong muốn đáp ứng được nhu cầu du lịch đang tăng cao của khách hàng.",Banking group
VPBank thanh toán học phí trực tuyến tới 2.000 trường ĐH trên thế giới,,VPBank thanh toán học phí trực tuyến tới 2.000 trường ĐH trên thế giới,"VPBank vừa chính thức ra mắt dịch vụ thanh toán trực tuyến học phí du học với các trường đại học trên thế giới. Theo đó, VPBank trở thành đối tác thu hộ học phí duy nhất của Flywire tại Việt Nam cho 2.000 trường đại học tại các quốc gia Mỹ, Canada, Anh, Úc, Nhật Bản...",Banking group
VPBank cung cấp giải pháp tài chính cho học viên Đại học Ngoại thương,,VPBank cung cấp giải pháp tài chính cho học viên Đại học Ngoại thương,"Vừa qua, tại Hà Nội, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) cùng trường Đại học Ngoại thương đã chính thức ký kết thỏa thuận hợp tác toàn diện.",Banking group
"Tháng vàng sinh nhật, VPBank rộn ràng tri ân",,"Tháng vàng sinh nhật, VPBank rộn ràng tri ân","Để chia sẻ niềm vui đồng thời tri ân sự ủng hộ của hàng triệu khách hàng đã đồng hành cùng Ngân hàng trong thời gian qua, nhân dịp kỷ niệm 26 năm ngày thành lập,VPBank chiêu đãi khách hàng bằng một đại tiệc quà tặng cực kỳ hoành tráng. Theo đó, khách hàng nhanh tay tham gia các sản phẩm của VPBank trong tháng sinh nhật này sẽ nhận được vô vàn ưu đãi hấp dẫn.",Banking group
Gửi tiết kiệm VPBank: Gắn bó càng lâu - lãi suất càng cao,,Gửi tiết kiệm VPBank: Gắn bó càng lâu - lãi suất càng cao,"Nhằm tri ân hàng triệu khách hàng luôn tin tưởng, đồng hành cùng sự phát triển và thành công của Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank), đồng thời mừng sinh nhật 26 năm, VPBank triển khai chương trình ưu đãi lớn trong năm dành cho khách hàng gửi tiết kiệm.",Banking group
Chính thức công bố GIẢI DI SẢN VPBANK HANOI MARATHON 2019,,Chính thức công bố GIẢI DI SẢN VPBANK HANOI MARATHON 2019,"Công ty TNHH Đức Hương Anh (DHA), Ngân hàng Việt Nam Thịnh Vượng (VPBank) và Báo Đại biểu Nhân dân chính thức công bố Giải Di sản VPBANK HANOI MARATHON 2019. Giải sẽ diễn ra vào sáng ngày Chủ nhật, 20/10/2019 tại khu vực vườn hoa tượng đài Lý Thái Tổ, Hồ Hoàn Kiếm, Hà Nội. ",Banking group
"Lợi nhuận quý II của VPBank tăng gần 44% so với quý I, chất lượng tài sản chuyển biến tích cực",,"Lợi nhuận quý II của VPBank tăng gần 44% so với quý I, chất lượng tài sản chuyển biến tích cực","Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) hôm nay công bố kết quả kinh doanh nửa đầu năm 2019, với mức tăng trưởng mạnh ở cả lợi nhuận và tổng thu nhập hoạt động. Kết quả trên tiếp tục khẳng định chương trình cải tiến quy trình, hợp lý hóa lại cơ cấu tổ chức và nâng cao hiệu suất lao động của ngân hàng tiếp tục mang lại hiệu quả tích cực.",Banking group
Đơn giản hóa thủ tục thanh toán lương với giải pháp mới của VPBank,,Đơn giản hóa thủ tục thanh toán lương với giải pháp mới của VPBank,"Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) vừa giới thiệu ra thị trường dịch vụ thanh toán lương sử dụng chứng từ điện tử dành cho khách hàng doanh nghiệp, cho phép doanh nghiệp đơn giản hóa các thủ tục kế toán và tiết kiệm thời gian cũng như nguồn lực cho sự phát triển.",Banking group
VPBank cung cấp các giải pháp tài chính toàn diện cho KH của Bestlife,,VPBank cung cấp các giải pháp tài chính toàn diện cho KH của Bestlife,"Ngày 10/7/2019 tại Hà Nội, VPBank đã ký kết thỏa thuận hợp tác toàn diện với công ty Bestlife, nhằm cung cấp các giải pháp tài chính toàn diện cho các khách hàng và cán bộ nhân viên, cộng tác viên của Bestlife.",Banking group
VPBank huy động thành công 300 triệu USD trái phiếu quốc tế trong khuôn khổ chương trình EMTN 1 tỷ USD,,VPBank huy động thành công 300 triệu USD trái phiếu quốc tế trong khuôn khổ chương trình EMTN 1 tỷ USD,"Ngân hàng Thương mại Cổ phần Việt Nam Thịnh Vượng (VPBank - VPB) vừa huy động thành công 300 triệu USD (tương đương hơn 7.100 tỷ đồng) thông qua phát hành trái phiếu quốc tế kỳ hạn 3 năm dưới sự tư vấn của các tổ chức danh tiếng là BNP Paribas, JP Morgan và Standard Chartered.",Banking group
VPBank được vinh danh “Nơi làm việc tốt nhất Châu Á” do HR Asia bình chọn,,VPBank được vinh danh “Nơi làm việc tốt nhất Châu Á” do HR Asia bình chọn,"Tổ chức đánh giá nhân sự uy tín Châu Á (HR Asia) vừa công bố danh sách bình chọn các công ty có môi trường làm việc hàng đầu Châu Á. Đây là cuộc bình chọn được tổ chức thường niên nhằm tìm ra các đơn vị có chương trình văn hóa doanh nghiệp và chính sách nhân sự tốt nhất trong khu vực. Năm nay, ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) được HR Asia bình chọn là một trong những “Nơi làm việc tốt nhất Châu Á” bên cạnh các tập đoàn đa quốc gia như Nestle, Heineken, Deloitte,...",Banking group
VPBank là một trong 50 công ty kinh doanh hiệu quả nhất Việt Nam,,VPBank là một trong 50 công ty kinh doanh hiệu quả nhất Việt Nam,"Chỉ trong vòng 1 tháng, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) đã liên tiếp được hai tạp chí uy tín hàng đầu Việt Nam vinh danh trong nhóm 50 công ty niêm yết trên thị trường chứng khoán có hoạt động kinh doanh tốt nhất.",Banking group
VPBank hợp tác cùng PTI triển khai gói cho vay tín chấp dành cho học viên,,VPBank hợp tác cùng PTI triển khai gói cho vay tín chấp dành cho học viên,"Vừa qua tại Hà Nội, Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) cùng Tổ chức Giáo dục Đào tạo PTI (PTI) đã ký kết thỏa thuận hợp tác về việc triển khai chương trình vay tín chấp cho các khách hàng là học viên của PTI.",Banking group
Số lượng khách sử dụng dịch vụ thanh toán trực tuyến VPBank tăng 11 lần trong 1 năm qua,,Số lượng khách sử dụng dịch vụ thanh toán trực tuyến VPBank tăng 11 lần trong 1 năm qua,"Góp phần hiện thực hóa các mục tiêu của Chính phủ tại Đề án phát triển thanh toán không dùng tiền mặt (TTKDTM) giai đoạn 2016-2020, VPBank là một trong những tổ chức tài chính đầu tiên hưởng ứng và tham gia chuỗi các hoạt động Ngày không tiền mặt do báo Tuổi trẻ tổ chức.",Banking group
VPBank ra mắt gói ưu đãi tiết kiệm “Tuổi Vàng” dành cho khách hàng trên 50 tuổii,,VPBank ra mắt gói ưu đãi tiết kiệm “Tuổi Vàng” dành cho khách hàng trên 50 tuổii,"Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank) vừa chính thức triển khai gói ưu đãi mang tên “Tuổi vàng”, dành cho các khách hàng từ 50 tuổi trở lên khi mở sổ tiết kiệm tại Ngân hàng.",Banking group
